node, chunk, filesize
37582,8,0
37584,8,0
37909,8,0
37987,0,0
38096,8,0
38607,5,0
38608,5,0
38611,5,0
38748,0,0
39814,8,0
39816,8,0
40040,1,0
40093,1,0
40096,1,0
40307,7,0
40552,6,0
40553,6,0
40667,0,0
41012,8,0
41030,8,0
41097,8,0
41142,8,0
41155,8,0
41166,0,0
41712,5,0
41811,3,0
41827,3,0
41830,3,0
41872,2,0
41945,6,0
41946,6,0
42265,1,0
42282,1,0
42289,1,0
42300,1,0
42449,1,0
43062,5,0
43085,7,0
43148,4,0
43254,2,0
43745,3,0
43749,3,0
43750,3,0
43755,3,0
43792,3,0
43831,3,0
43838,3,0
43871,3,0
43878,3,0
43882,3,0
43901,3,0
43910,3,0
43913,3,0
43916,3,0
43917,3,0
44040,3,0
44330,8,0
44484,3,0
44543,3,0
44545,3,0
44548,3,0
44578,0,0
45053,8,0
45443,2,0
46562,8,0
47523,0,0
47526,0,0
47697,2,0
47757,2,0
48301,3,0
48384,3,0
48704,8,0
48715,8,0
48991,3,0
50370,2,0
50374,2,0
50424,0,0
50527,8,0
50554,8,0
50599,8,0
50623,8,0
50673,3,0
50674,3,0
51964,4,0
52632,7,0
52721,3,0
52723,3,0
52729,3,0
52735,3,0
54286,3,0
54288,3,0
54907,5,0
55070,0,0
55118,5,0
55153,5,0
55199,8,0
55652,0,0
55708,0,0
55746,8,0
56259,4,0
56301,4,0
56308,4,0
56718,2,0
56724,2,0
57379,4,0
57384,4,0
57389,4,0
57506,0,0
57514,8,0
57894,3,0
58247,3,0
58262,3,0
58774,8,0
60154,8,0
62155,4,0
62802,8,0
63707,8,0
63715,8,0
63826,2,0
64154,7,0
64387,8,0
65022,8,0
65149,7,0
65163,7,0
65170,7,0
65619,5,0
66056,4,0
66704,4,0
69128,2,0
69679,0,0
70336,8,0
70893,8,0
70899,8,0
70987,7,0
71274,6,0
71527,8,0
71541,8,0
72033,8,0
72045,2,0
72530,3,0
72651,8,0
73020,0,0
74489,0,0
74972,8,0
74975,8,0
75187,7,0
75200,7,0
75981,6,0
76072,2,0
77572,7,0
77573,7,0
77657,8,0
78169,7,0
78171,7,0
79514,8,0
79705,8,0
79706,8,0
79709,8,0
81386,2,0
81687,8,0
81953,4,0
82587,1,0
82593,1,0
82616,1,0
82617,1,0
82738,8,0
82886,8,0
83146,8,0
83311,7,0
83881,2,0
85512,0,0
85772,7,0
86197,2,0
92558,3,0
93884,8,0
94017,8,0
94930,2,0
98297,0,0
98302,0,0
98966,8,0
100750,1,0
102812,6,0
102818,6,0
104425,1,0
104437,8,0
104783,0,0
105387,0,0
105389,0,0
105711,0,0
106219,0,0
106221,0,0
106229,0,0
106231,0,0
106232,0,0
106236,3,0
106499,8,0
110618,0,0
111520,8,0
115244,3,0
115263,3,0
115350,8,0
115354,8,0
115362,0,0
115407,8,0
115588,8,0
116151,8,0
116561,8,0
116575,8,0
117887,0,0
118184,4,0
120862,8,0
121069,0,0
122737,8,0
123731,2,0
123757,0,0
124129,5,0
127320,1,0
127399,3,0
127820,8,0
129918,2,0
129920,2,0
130269,2,0
131214,6,0
133075,8,0
133076,8,0
134612,2,0
135860,8,0
136836,2,0
143026,2,0
143727,8,0
143733,8,0
144867,8,0
146277,0,0
147376,6,0
147380,6,0
147428,6,0
147436,6,0
150883,1,0
156152,6,0
156309,7,0
156312,7,0
156323,7,0
156330,7,0
160439,6,0
160513,8,0
161768,8,0
162474,0,0
163725,6,0
164860,3,0
167475,8,0
169700,6,0
169705,6,0
171578,1,0
172377,7,0
173647,8,0
173680,8,0
175332,8,0
177618,8,0
177669,8,0
177781,8,0
177924,8,0
183715,2,0
185809,8,0
185816,8,0
186093,8,0
186108,8,0
186111,1,0
186619,5,0
186625,0,0
186627,5,0
186632,5,0
186745,2,0
186826,0,0
189317,1,0
189482,5,0
192204,4,0
193206,0,0
195166,8,0
196982,8,0
199476,8,0
204509,6,0
205141,7,0
211566,8,0
211568,8,0
212526,4,0
213545,8,0
214607,6,0
214908,6,0
216260,0,0
216276,0,0
216318,0,0
216423,7,0
216441,0,0
219121,6,0
221903,0,0
222823,7,0
222831,7,0
226749,8,0
227334,0,0
231213,0,0
232378,6,0
235629,6,0
235631,6,0
236915,8,0
241799,6,0
241818,2,0
253723,7,0
261009,6,0
265318,0,0
268499,1,0
270602,2,0
274692,2,0
274794,2,0
282414,0,0
284555,6,0
288404,7,0
288410,7,0
315429,8,0
318546,2,0
318559,2,0
319783,1,0
328320,4,0
337664,5,0
337673,5,0
344705,1,0
344711,1,0
359160,6,0
370421,0,0
376915,5,0
376916,5,0
376917,5,0
376919,5,0
378855,5,0
379589,5,0
399129,0,0
404429,0,0
406428,0,0
423054,0,0
424554,6,0
436489,4,0
451442,0,0
451455,0,0
451871,0,0
452338,0,0
461499,2,0
469321,1,0
523093,8,0
524420,8,0
526418,8,0
551351,0,0
555406,0,0
555407,0,0
629296,8,0
639021,0,0
655439,0,0
670798,2,0
676060,8,0
681950,0,0
685122,5,0
685130,5,0
686349,8,0
695564,1,0
698016,2,0
715340,0,0
721789,6,0
879230,8,0
911341,6,0
948953,5,0
1002748,4,0
1008263,5,0
1028384,0,0
1049651,8,0
1053962,1,0
1056966,3,0
1110380,6,0
1149709,6,0
1159319,7,0
1203512,6,0
1292243,0,0
1307796,6,0
1324880,8,0
1329920,4,0
1330544,4,0
1344963,0,0
1410427,8,0
1489620,5,0
1489739,5,0
1489793,5,0
1489845,2,0
1489905,2,0
1489907,2,0
1489908,2,0
1489909,2,0
1489913,2,0
1489922,2,0
1489928,2,0
1489929,2,0
1489931,2,0
1489935,2,0
1489938,2,0
1489939,2,0
1490020,2,0
1490021,2,0
1525212,6,0
1545895,2,0
1545897,2,0
1545901,2,0
1545920,2,0
1579275,4,0
1579283,4,0
1588183,3,0
1612408,0,0
1639119,0,0
1648026,6,0
1648033,6,0
1652080,6,0
1699513,6,0
1699523,6,0
1804623,6,0
1861795,3,0
1884633,0,0
1924738,0,0
1927915,0,0
1931080,4,0
1956187,4,0
1963757,5,0
1963759,5,0
1968428,6,0
2024743,4,0
2058181,0,0
2058949,0,0
2082224,8,0
2082909,8,0
2116661,4,0
2204151,0,0
2218862,8,0
2231385,6,0
2233838,6,0
2233855,6,0
2233857,6,0
2301094,8,0
2507557,0,0
2507920,6,0
2558200,4,0
2601530,0,0
2605334,0,0
2653790,5,0
2681869,8,0
2682553,0,0
2704647,0,0
2705894,0,0
2726947,0,0
2732524,0,0
2743695,5,0
2743714,5,0
2743726,5,0
2743745,5,0
2750049,0,0
2760431,0,0
2768097,8,0
2785018,0,0
2812636,6,0
2821352,6,0
2822797,6,0
2916678,0,0
2948571,6,0
2948578,6,0
2982303,0,0
2982305,0,0
2983527,0,0
2985477,0,0
2797,0,0
2870,0,0
3166,6,0
3268,6,0
3313,6,0
3398,6,0
3524,6,0
3615,6,0
3931,6,0
3977,6,0
4479,6,0
4668,6,0
4710,6,0
4734,6,0
4762,0,0
4891,0,0
5114,0,0
5257,0,0
5338,0,0
5653,0,0
5719,0,0
5819,0,0
5934,0,0
6020,0,0
6101,0,0
6125,0,0
6137,0,0
6159,0,0
6180,0,0
6193,0,0
6218,0,0
6249,8,0
6308,8,0
6341,0,0
6447,0,0
6497,0,0
6552,0,0
6562,0,0
6580,0,0
6638,0,0
6665,8,0
6675,8,0
6684,8,0
6724,8,0
6738,8,0
6843,8,0
6844,8,0
6962,8,0
7080,8,0
7117,1,0
7128,1,0
7139,8,0
7143,1,0
7211,3,0
7296,3,0
7366,3,0
7381,3,0
7399,7,0
7401,7,0
7408,7,0
7458,7,0
7501,8,0
7570,0,0
7674,0,0
7681,0,0
7713,0,0
7761,0,0
7863,0,0
7900,5,0
7911,5,0
7991,5,0
7995,5,0
8002,5,0
8043,2,0
8064,2,0
8070,2,0
8076,2,0
8100,2,0
8107,2,0
8111,2,0
8112,2,0
8219,2,0
8224,2,0
8252,2,0
8292,5,0
8293,5,0
8416,5,0
8548,4,0
8570,4,0
8783,4,0
8798,4,0
9214,4,0
10219,0,0
12429,0,0
16360,6,0
26339,6,0
27439,8,0
27450,8,0
27474,3,0
27841,0,0
27997,0,0
28009,0,0
28781,2,0
29026,8,0
29140,5,0
30001,8,0
30073,8,0
30083,8,0
30102,8,0
30187,8,0
30248,1,0
30302,0,0
30496,0,0
30907,2,0
31022,2,0
31089,5,0
31277,0,0
32521,5,0
33083,0,0
33283,8,0
33284,8,0
33341,8,0
33354,8,0
33356,8,0
33357,8,0
33359,8,0
33365,8,0
33373,8,0
33377,8,0
33385,8,0
33836,0,0
33850,0,0
34667,8,0
34680,3,0
34725,7,0
34735,7,0
35033,4,0
35070,0,0
36151,8,0
36164,3,0
37528,0,0
37567,0,0
37570,1,0
37573,1,0
38820,6,0
40092,1,0
40304,7,0
40548,6,0
41011,8,0
41029,8,0
41042,3,0
41073,8,0
41088,8,0
41116,8,0
41197,0,0
41242,0,0
41243,0,0
41666,5,0
41711,2,0
41768,6,0
41828,3,0
41831,3,0
41937,6,0
41938,6,0
42315,1,0
43697,2,0
43734,3,0
43741,3,0
43742,3,0
43744,3,0
43746,3,0
43753,3,0
43784,3,0
43786,3,0
43787,3,0
43790,3,0
43793,3,0
43801,3,0
43817,3,0
43866,3,0
43867,3,0
44482,3,0
44483,3,0
44570,3,0
44598,0,0
45049,8,0
45080,0,0
46881,3,0
47522,0,0
48719,7,0
50488,8,0
50553,8,0
50557,0,0
50645,8,0
50671,3,0
50672,3,0
50827,8,0
53550,3,0
54906,5,0
54970,3,0
55086,8,0
55824,0,0
55879,8,0
56717,2,0
63710,8,0
65171,7,0
68889,0,0
69675,0,0
70404,8,0
70405,8,0
70906,8,0
71192,8,0
71193,8,0
71239,6,0
71525,8,0
71526,8,0
71529,8,0
73401,7,0
73496,6,0
74971,8,0
74974,8,0
75543,8,0
75546,8,0
75739,0,0
75966,6,0
76071,2,0
78170,7,0
79707,8,0
79708,8,0
82592,1,0
83232,4,0
84337,8,0
85819,8,0
91061,0,0
91835,6,0
91836,6,0
92621,8,0
92860,0,0
93880,8,0
94015,8,0
94020,8,0
96475,6,0
102804,6,0
104423,1,0
104430,8,0
104431,1,0
104432,8,0
104435,8,0
104493,1,0
105390,0,0
105710,0,0
106218,0,0
106220,0,0
106496,8,0
114656,6,0
115405,8,0
116557,8,0
116571,8,0
116574,8,0
116706,8,0
116707,8,0
117569,0,0
117893,0,0
118040,0,0
118152,5,0
119195,0,0
119196,0,0
123349,2,0
123357,2,0
124286,7,0
124343,1,0
129369,8,0
130264,2,0
131213,6,0
137627,0,0
140493,0,0
147367,6,0
147369,6,0
147371,6,0
147387,6,0
147545,0,0
147548,0,0
147549,0,0
147553,0,0
147554,0,0
155616,0,0
162481,0,0
162484,0,0
169697,6,0
171638,6,0
177617,8,0
177765,8,0
181389,2,0
185812,8,0
186626,5,0
186774,6,0
188550,8,0
193205,0,0
211564,8,0
214506,0,0
214597,6,0
216285,0,0
216294,0,0
219103,6,0
219120,6,0
222543,0,0
222544,0,0
226742,8,0
232639,8,0
236347,8,0
241789,6,0
253718,7,0
253722,7,0
259437,8,0
278205,0,0
297308,8,0
304574,6,0
319056,2,0
319095,2,0
351509,8,0
351514,8,0
355688,0,0
403667,6,0
406427,0,0
422676,0,0
436486,4,0
451435,0,0
451460,0,0
451867,0,0
500008,0,0
504493,3,0
523712,8,0
523720,8,0
554674,8,0
572384,8,0
693921,0,0
730330,8,0
730331,8,0
730333,8,0
868270,8,0
977779,0,0
1035538,6,0
1049656,8,0
1141492,6,0
1253825,8,0
1329911,4,0
1329922,4,0
1329961,4,0
1329975,4,0
1329976,4,0
1338366,5,0
1437183,6,0
1437197,6,0
1437201,6,0
1445964,6,0
1457286,8,0
1478969,6,0
1485168,0,0
1489100,5,0
1489341,0,0
1489460,5,0
1489844,2,0
1489872,2,0
1489877,2,0
1489880,2,0
1489884,2,0
1489900,2,0
1489904,2,0
1489919,2,0
1489940,2,0
1489943,2,0
1490028,2,0
1521258,6,0
1521260,6,0
1538075,0,0
1579336,4,0
1648034,6,0
1648035,6,0
1648036,6,0
1652081,6,0
1683801,8,0
1732206,8,0
1779146,0,0
1803217,7,0
1919246,0,0
1955251,7,0
1968429,6,0
2003540,6,0
2029065,8,0
2045261,0,0
2072716,8,0
2082223,8,0
2082883,8,0
2153479,7,0
2169561,0,0
2212703,0,0
2231382,6,0
2231384,6,0
2231387,6,0
2315723,0,0
2601529,0,0
2607030,4,0
2608131,0,0
2682552,0,0
2683629,0,0
2683659,0,0
2692351,8,0
2696291,0,0
2732523,0,0
2783444,0,0
2783445,0,0
2816136,0,0
2823314,5,0
2840070,0,0
1239,0,0
2763,0,0
2806,0,0
2830,0,0
2836,0,0
3041,6,0
3214,6,0
3568,6,0
4210,6,0
4447,6,0
4761,0,0
5302,0,0
5752,0,0
5794,0,0
5796,0,0
6042,0,0
6179,0,0
6217,0,0
6274,8,0
6300,8,0
6340,0,0
6448,0,0
6545,0,0
6546,0,0
6658,8,0
6683,8,0
6692,8,0
6712,8,0
6855,8,0
6905,8,0
6960,0,0
6961,8,0
7020,8,0
7033,8,0
7148,3,0
7203,3,0
7400,7,0
7434,7,0
7516,8,0
7524,8,0
7540,8,0
7588,0,0
7638,0,0
7705,0,0
7712,0,0
7735,0,0
10190,0,0
10197,0,0
10207,0,0
10232,0,0
26122,6,0
27434,8,0
27871,0,0
29000,0,0
29811,6,0
29979,8,0
30261,8,0
32446,5,0
32519,5,0
33339,8,0
33350,8,0
33351,8,0
33361,8,0
33368,8,0
33380,8,0
33467,8,0
33680,0,0
33829,0,0
33849,0,0
35069,0,0
37516,0,0
37568,8,0
38130,8,0
40551,6,0
41033,8,0
41084,8,0
41085,8,0
41086,8,0
41087,8,0
41196,0,0
41819,3,0
41829,3,0
41944,6,0
42113,0,0
43733,3,0
43738,3,0
43739,3,0
43740,3,0
43752,3,0
43754,3,0
43813,3,0
43846,3,0
47521,0,0
50622,8,0
51241,2,0
58019,6,0
58023,6,0
58024,6,0
63711,8,0
69555,0,0
70910,8,0
71275,6,0
71528,8,0
83145,8,0
84318,8,0
85817,8,0
91827,6,0
91834,6,0
93873,8,0
94929,2,0
104434,8,0
115361,0,0
116172,8,0
116569,8,0
116704,8,0
117565,0,0
118077,5,0
119088,8,0
119089,8,0
119197,0,0
119203,0,0
123368,2,0
123369,2,0
127218,1,0
129912,2,0
140693,8,0
147366,6,0
147370,6,0
147537,0,0
147538,0,0
147541,0,0
147550,0,0
155619,0,0
166126,0,0
169618,6,0
177616,8,0
181483,2,0
186622,5,0
186624,5,0
186628,5,0
186633,5,0
186770,6,0
194286,0,0
213547,8,0
214504,0,0
215451,0,0
216275,0,0
241778,6,0
241806,6,0
431838,0,0
451507,0,0
451866,0,0
451868,0,0
452284,0,0
452333,0,0
480118,3,0
523864,8,0
535382,8,0
555280,0,0
569578,0,0
715989,0,0
716546,0,0
977775,0,0
1206795,0,0
1329912,4,0
1329950,4,0
1330543,4,0
1476529,0,0
1489343,5,0
1489798,2,0
1489843,2,0
1489874,2,0
1489876,2,0
1489878,2,0
1489892,2,0
1489894,2,0
1489921,2,0
1521262,6,0
1648037,6,0
1683727,8,0
1723665,8,0
1732196,8,0
1927913,0,0
1930602,8,0
1955247,8,0
2153468,7,0
2174975,8,0
2231393,6,0
2301116,8,0
2301119,8,0
2315720,0,0
2497438,0,0
2510002,8,0
2683628,0,0
2683660,0,0
2692248,6,0
2692343,8,0
2732007,0,0
2732514,0,0
2785015,0,0
2836391,0,0
2840056,0,0
2908833,0,0
2939015,8,0
3195,6,0
3814,6,0
4037,6,0
4209,6,0
4890,0,0
5204,0,0
5878,0,0
6040,0,0
6074,0,0
6178,0,0
6236,8,0
6657,8,0
6682,8,0
6752,8,0
6820,8,0
6821,8,0
6830,8,0
6947,8,0
6994,8,0
7041,8,0
7147,3,0
7190,3,0
7509,8,0
7587,0,0
7624,0,0
7625,0,0
7878,5,0
7899,5,0
10206,0,0
24966,6,0
30262,8,0
30263,8,0
33342,8,0
33349,8,0
33367,8,0
41071,8,0
41191,0,0
43737,3,0
43789,3,0
43953,8,0
47520,0,0
61985,8,0
71240,6,0
78536,6,0
93875,8,0
112252,0,0
115360,0,0
123367,2,0
133550,0,0
147100,0,0
186634,5,0
197562,0,0
216307,0,0
281668,8,0
282425,5,0
404260,6,0
451459,0,0
480117,3,0
523721,8,0
715962,0,0
716545,0,0
735337,0,0
1215728,8,0
1280412,0,0
1437180,6,0
1489340,5,0
1489841,2,0
1489873,2,0
1489875,2,0
1489883,2,0
1489885,2,0
1489920,2,0
1683728,8,0
1783272,0,0
1913637,0,0
1955150,8,0
2172821,8,0
2608109,0,0
2692238,8,0
2697495,0,0
2697496,0,0
2732005,0,0
2732409,0,0
2785011,0,0
2,0,0
3208,6,0
3803,6,0
4055,6,0
6157,0,0
6544,0,0
6599,0,0
6670,8,0
6993,8,0
7001,8,0
7568,0,0
7586,0,0
10205,0,0
32440,5,0
33347,8,0
34634,8,0
72037,8,0
72041,8,0
83136,8,0
91882,6,0
123366,2,0
133551,0,0
197563,0,0
216305,0,0
364270,6,0
451864,0,0
1489838,2,0
2732004,0,0
2732397,0,0
4036,6,0
6681,8,0
6946,8,0
33345,8,0
72025,6,0
123365,2,0
2172819,8,0
2559587,0,0
33343,8,0
